/* Generated sorting network for 27 elements */
/* Total comparators: 179 */
static inline void sort27_generated(double *d)
{
  SWAP(d[1], d[2]);
  SWAP(d[0], d[2]);
  SWAP(d[1], d[3]);
  SWAP(d[1], d[2]);
  SWAP(d[4], d[5]);
  SWAP(d[3], d[5]);
  SWAP(d[4], d[6]);
  SWAP(d[4], d[5]);
  SWAP(d[0], d[4]);
  SWAP(d[2], d[6]);
  SWAP(d[2], d[4]);
  SWAP(d[1], d[5]);
  SWAP(d[3], d[7]);
  SWAP(d[3], d[5]);
  SWAP(d[1], d[2]);
  SWAP(d[3], d[4]);
  SWAP(d[7], d[8]);
  SWAP(d[6], d[8]);
  SWAP(d[7], d[9]);
  SWAP(d[7], d[8]);
  SWAP(d[9], d[10]);
  SWAP(d[11], d[12]);
  SWAP(d[9], d[11]);
  SWAP(d[10], d[12]);
  SWAP(d[10], d[11]);
  SWAP(d[6], d[10]);
  SWAP(d[8], d[12]);
  SWAP(d[8], d[10]);
  SWAP(d[7], d[11]);
  SWAP(d[9], d[13]);
  SWAP(d[9], d[11]);
  SWAP(d[7], d[8]);
  SWAP(d[9], d[10]);
  SWAP(d[11], d[12]);
  SWAP(d[0], d[8]);
  SWAP(d[4], d[12]);
  SWAP(d[4], d[8]);
  SWAP(d[2], d[10]);
  SWAP(d[6], d[14]);
  SWAP(d[6], d[10]);
  SWAP(d[2], d[4]);
  SWAP(d[6], d[8]);
  SWAP(d[10], d[12]);
  SWAP(d[1], d[9]);
  SWAP(d[5], d[13]);
  SWAP(d[5], d[9]);
  SWAP(d[3], d[11]);
  SWAP(d[7], d[15]);
  SWAP(d[7], d[11]);
  SWAP(d[3], d[5]);
  SWAP(d[7], d[9]);
  SWAP(d[11], d[13]);
  SWAP(d[1], d[2]);
  SWAP(d[3], d[4]);
  SWAP(d[5], d[6]);
  SWAP(d[7], d[8]);
  SWAP(d[9], d[10]);
  SWAP(d[11], d[12]);
  SWAP(d[14], d[15]);
  SWAP(d[13], d[15]);
  SWAP(d[14], d[16]);
  SWAP(d[14], d[15]);
  SWAP(d[16], d[17]);
  SWAP(d[18], d[19]);
  SWAP(d[16], d[18]);
  SWAP(d[17], d[19]);
  SWAP(d[17], d[18]);
  SWAP(d[13], d[17]);
  SWAP(d[15], d[19]);
  SWAP(d[15], d[17]);
  SWAP(d[14], d[18]);
  SWAP(d[16], d[20]);
  SWAP(d[16], d[18]);
  SWAP(d[14], d[15]);
  SWAP(d[16], d[17]);
  SWAP(d[18], d[19]);
  SWAP(d[21], d[22]);
  SWAP(d[20], d[22]);
  SWAP(d[21], d[23]);
  SWAP(d[21], d[22]);
  SWAP(d[23], d[24]);
  SWAP(d[25], d[26]);
  SWAP(d[23], d[25]);
  SWAP(d[24], d[26]);
  SWAP(d[24], d[25]);
  SWAP(d[20], d[24]);
  SWAP(d[22], d[26]);
  SWAP(d[22], d[24]);
  SWAP(d[21], d[25]);
  SWAP(d[23], d[27]);
  SWAP(d[23], d[25]);
  SWAP(d[21], d[22]);
  SWAP(d[23], d[24]);
  SWAP(d[25], d[26]);
  SWAP(d[13], d[21]);
  SWAP(d[17], d[25]);
  SWAP(d[17], d[21]);
  SWAP(d[15], d[23]);
  SWAP(d[19], d[27]);
  SWAP(d[19], d[23]);
  SWAP(d[15], d[17]);
  SWAP(d[19], d[21]);
  SWAP(d[23], d[25]);
  SWAP(d[14], d[22]);
  SWAP(d[18], d[26]);
  SWAP(d[18], d[22]);
  SWAP(d[16], d[24]);
  SWAP(d[20], d[28]);
  SWAP(d[20], d[24]);
  SWAP(d[16], d[18]);
  SWAP(d[20], d[22]);
  SWAP(d[24], d[26]);
  SWAP(d[14], d[15]);
  SWAP(d[16], d[17]);
  SWAP(d[18], d[19]);
  SWAP(d[20], d[21]);
  SWAP(d[22], d[23]);
  SWAP(d[24], d[25]);
  SWAP(d[0], d[16]);
  SWAP(d[8], d[24]);
  SWAP(d[8], d[16]);
  SWAP(d[4], d[20]);
  SWAP(d[12], d[28]);
  SWAP(d[12], d[20]);
  SWAP(d[4], d[8]);
  SWAP(d[12], d[16]);
  SWAP(d[20], d[24]);
  SWAP(d[2], d[18]);
  SWAP(d[10], d[26]);
  SWAP(d[10], d[18]);
  SWAP(d[6], d[22]);
  SWAP(d[14], d[30]);
  SWAP(d[14], d[22]);
  SWAP(d[6], d[10]);
  SWAP(d[14], d[18]);
  SWAP(d[22], d[26]);
  SWAP(d[2], d[4]);
  SWAP(d[6], d[8]);
  SWAP(d[10], d[12]);
  SWAP(d[14], d[16]);
  SWAP(d[18], d[20]);
